timestamp,0
2020-09-18 03:00:00,0.025
2020-09-19 03:00:00,0.0245698589068739
2020-09-20 03:00:00,0.0250227482520563
2020-09-21 03:00:00,0.017714748321583398
2020-09-22 03:00:00,0.0166064255798743
2020-09-23 03:00:00,0.0189026890504722
2020-09-24 03:00:00,0.0207197371230975
2020-09-25 03:00:00,0.0212124526175757
2020-09-26 03:00:00,0.020133388251832997
2020-09-27 03:00:00,0.0220537142102752
2020-09-28 03:00:00,0.0208219398780724
2020-09-29 03:00:00,0.018405694468846698
2020-09-30 03:00:00,0.017317313428365698
2020-10-01 03:00:00,0.0161006189233887
2020-10-02 03:00:00,0.0170311777024448
2020-10-03 03:00:00,0.016819734362726598
2020-10-04 03:00:00,0.0165146704292734
2020-10-05 03:00:00,0.013758504827477
2020-10-06 03:00:00,0.0163268404455519
2020-10-07 03:00:00,0.017749434420362798
2020-10-08 03:00:00,0.019801585677727
2020-10-09 03:00:00,0.0207054663688759
2020-10-10 03:00:00,0.0224830882888983
2020-10-11 03:00:00,0.0203596826571797
2020-10-12 03:00:00,0.0194220657457707
2020-10-13 03:00:00,0.0165691532470665
2020-10-14 03:00:00,0.015710202669445797
2020-10-15 03:00:00,0.0162524709685806
2020-10-16 03:00:00,0.015324474418606598
2020-10-17 03:00:00,0.0159594399099875
2020-10-18 03:00:00,0.0156836213837242
2020-10-19 03:00:00,0.0139099779184471
2020-10-20 03:00:00,0.0142722805226006
2020-10-21 03:00:00,0.0157755537841312
2020-10-22 03:00:00,0.0184046206047495
2020-10-23 03:00:00,0.0217618767040656
2020-10-24 03:00:00,0.024284573660450098
2020-10-25 03:00:00,0.024785583380702098
2020-10-26 02:00:00,0.0306970784868175
2020-10-27 02:00:00,0.0251428436353047
2020-10-28 02:00:00,0.0223879470496565
2020-10-29 02:00:00,0.0263780631362746
2020-10-30 02:00:00,0.025777234764875
2020-10-31 02:00:00,0.0256072166320422
2020-11-01 02:00:00,0.028433146031283198
2020-11-02 02:00:00,0.0292135113856505
2020-11-03 02:00:00,0.0290719343606255
2020-11-04 02:00:00,0.029372458069643
2020-11-05 02:00:00,0.0276824881876171
2020-11-06 02:00:00,0.026475795361143098
2020-11-07 02:00:00,0.0260222436637484
2020-11-08 02:00:00,0.028671189763395
2020-11-09 02:00:00,0.0270522793039013
2020-11-10 02:00:00,0.0264399144680414
2020-11-11 02:00:00,0.0265798824928811
2020-11-12 02:00:00,0.025899486485975298
2020-11-13 02:00:00,0.026938392323924098
2020-11-14 02:00:00,0.0303512139090919
2020-11-15 02:00:00,0.0345886100394302
2020-11-16 02:00:00,0.034842631121547
2020-11-17 02:00:00,0.0401485415787335
2020-11-18 02:00:00,0.0424320533250631
2020-11-19 02:00:00,0.0346483396303668
2020-11-20 02:00:00,0.0378669969639878
2020-11-21 02:00:00,0.0374428752747488
2020-11-22 02:00:00,0.038582228669294
2020-11-23 02:00:00,0.0323657639282988
2020-11-24 02:00:00,0.0346363480096782
2020-11-25 02:00:00,0.0314811780286157
2020-11-26 02:00:00,0.030292186722593598
2020-11-27 02:00:00,0.0295897250022675
2020-11-28 02:00:00,0.0326685149074276
2020-11-29 02:00:00,0.0328742503172773
2020-11-30 02:00:00,0.03352791848028787
2020-12-01 02:00:00,0.03397119965648837
2020-12-02 02:00:00,0.02878305208077777
2020-12-03 02:00:00,0.03216573131593587
2020-12-04 02:00:00,0.03228134475932757
2020-12-05 02:00:00,0.03030681163858507
2020-12-06 02:00:00,0.02804491935826397
2020-12-07 02:00:00,0.02845740523134197
2020-12-08 02:00:00,0.02371683698026597
2020-12-09 02:00:00,0.02382945467518757
2020-12-10 02:00:00,0.02415678594690507
2020-12-11 02:00:00,0.02256333444043187
2020-12-12 02:00:00,0.022252405668195644
2020-12-13 02:00:00,0.022705873353662642
2020-12-14 02:00:00,0.022521184858879044
2020-12-15 02:00:00,0.024247163333354842
2020-12-16 02:00:00,0.02659310415266534
2020-12-17 02:00:00,0.025873865434086943
2020-12-18 02:00:00,0.02520586202277114
2020-12-19 02:00:00,0.026847129333362342
2020-12-20 02:00:00,0.026927246489657043
2020-12-21 02:00:00,0.028468661018359844
2020-12-22 02:00:00,0.026469799551244642
2020-12-23 02:00:00,0.02457518488253224
2020-12-24 02:00:00,0.008107243689090944
2020-12-25 02:00:00,0.010776788996983887
2020-12-26 02:00:00,0.011433830355959088
2020-12-27 02:00:00,0.009255741845109158
2020-12-28 02:00:00,0.009401324689377656
2020-12-29 02:00:00,0.011129934884448058
2020-12-30 02:00:00,0.011379163397096657
2020-12-31 02:00:00,0.014382586917801256
2021-01-01 02:00:00,0.014829545183930556
2021-01-02 02:00:00,0.015584648090418356
2021-01-03 02:00:00,0.015159109730441657
2021-01-04 02:00:00,0.014461049253496956
2021-01-05 02:00:00,0.016366699319437558
2021-01-06 02:00:00,0.012083450919417357
2021-01-07 02:00:00,0.014440693908161056
2021-01-08 02:00:00,0.014991513369189503
2021-01-09 02:00:00,0.018125730064017805
2021-01-10 02:00:00,0.0163004510693713
2021-01-11 02:00:00,0.0184305761090571
2021-01-12 02:00:00,0.018852434491063906
2021-01-13 02:00:00,0.020006326691067104
2021-01-14 02:00:00,0.020103972155866602
2021-01-15 02:00:00,0.021386160399238924
2021-01-16 02:00:00,0.019633703573389723
2021-01-17 02:00:00,0.01953514590458572
2021-01-18 02:00:00,0.02036560571791592
2021-01-19 02:00:00,0.02435920720155482
2021-01-20 02:00:00,0.029725003700297525
2021-01-21 02:00:00,0.030949560790151518
2021-01-22 02:00:00,0.027975621503246218
2021-01-23 02:00:00,0.029335466785726124
2021-01-24 02:00:00,0.03140627407548882
2021-01-25 02:00:00,0.03173781239271085
2021-01-26 02:00:00,0.033887739504121446
2021-01-27 02:00:00,0.03462643529172645
2021-01-28 02:00:00,0.03758368856636555
2021-01-29 02:00:00,0.03645535151607284
2021-01-30 02:00:00,0.03561606282882674
2021-01-31 02:00:00,0.03247467098753549
2021-02-01 02:00:00,0.0300873378070303
2021-02-02 02:00:00,0.030651803638841294
2021-02-03 02:00:00,0.030837572405121198
2021-02-04 02:00:00,0.030210499613473798
2021-02-05 02:00:00,0.033099600927020696
2021-02-06 02:00:00,0.03247827368456179
2021-02-07 02:00:00,0.030123095902521695
2021-02-08 02:00:00,0.0266391842027006
2021-02-09 02:00:00,0.0272362470776619
2021-02-10 02:00:00,0.026794738638842196
2021-02-11 02:00:00,0.0238422223731166
2021-02-12 02:00:00,0.026226388312660994
2021-02-13 02:00:00,0.028073562397325
2021-02-14 02:00:00,0.0291707763879733
2021-02-15 02:00:00,0.0302771586563514
2021-02-16 02:00:00,0.03167020660829179
2021-02-17 02:00:00,0.030151417239548495
2021-02-18 02:00:00,0.0304552857403084
2021-02-19 02:00:00,0.03305402902572439
2021-02-20 02:00:00,0.03215501392567469
2021-02-21 02:00:00,0.03300210537917569
2021-02-22 02:00:00,0.033422598801860694
2021-02-23 02:00:00,0.029773999949212895
2021-02-24 02:00:00,0.031405495543868796
2021-02-25 02:00:00,0.029684127998079294
2021-02-26 02:00:00,0.0311352249493899
2021-02-27 02:00:00,0.029199433764824596
2021-02-28 02:00:00,0.028133421645348794
2021-03-01 02:00:00,0.029975838968543417
2021-03-02 02:00:00,0.031354970457754504
2021-03-03 02:00:00,0.029258003066482616
2021-03-04 02:00:00,0.029358595242273182
2021-03-05 02:00:00,0.03300748407380757
2021-03-06 02:00:00,0.03338224250179377
2021-03-07 02:00:00,0.031743166095836876
2021-03-08 02:00:00,0.03191575104529897
2021-03-09 02:00:00,0.02662994192375468
2021-03-10 02:00:00,0.03084955634539318
2021-03-11 02:00:00,0.03524981505241467
2021-03-12 02:00:00,0.03840440779516747
2021-03-13 02:00:00,0.042682558756801874
2021-03-14 02:00:00,0.041361230996190164
2021-03-15 02:00:00,0.04571824254383187
2021-03-16 02:00:00,0.04399847602534727
2021-03-17 02:00:00,0.046435310839677175
2021-03-18 02:00:00,0.05022902461930997
2021-03-19 02:00:00,0.043733773839033964
2021-03-20 02:00:00,0.046415139844839866
2021-03-21 02:00:00,0.04517973406858767
2021-03-22 02:00:00,0.04078374331227307
2021-03-23 02:00:00,0.03921274684328457
2021-03-24 02:00:00,0.040283019784505165
2021-03-25 02:00:00,0.03870523068924537
2021-03-26 02:00:00,0.04186062479954057
2021-03-27 02:00:00,0.03895697494917218
2021-03-28 02:00:00,0.03952065152660273
2021-03-29 03:00:00,0.03602774945884784
2021-03-30 03:00:00,0.03943316478343633
2021-03-31 03:00:00,0.04286829365884213
2021-04-01 03:00:00,0.04364598784078733
2021-04-02 03:00:00,0.04530822374468404
2021-04-03 03:00:00,0.04255811369854954
2021-04-04 03:00:00,0.037692179421043935
2021-04-05 03:00:00,0.04274721314890103
2021-04-06 03:00:00,0.03981925953056873
2021-04-07 03:00:00,0.04012329003045093
2021-04-08 03:00:00,0.04182360799429704
2021-04-09 03:00:00,0.04173211720945503
2021-04-10 03:00:00,0.04902188594723033
2021-04-11 03:00:00,0.05925811258793524
2021-04-12 03:00:00,0.06634564370397966
2021-04-13 03:00:00,0.07374751327456738
2021-04-14 03:00:00,0.06425778040299457
2021-04-15 03:00:00,0.06375708377669387
2021-04-16 03:00:00,0.07370941528414798
2021-04-17 03:00:00,0.07167604002305758
2021-04-18 03:00:00,0.07164216509482607
2021-04-19 03:00:00,0.056714345316484636
2021-04-20 03:00:00,0.06193724794280644
2021-04-21 03:00:00,0.05692886541764924
2021-04-22 03:00:00,0.055911501111863035
2021-04-23 03:00:00,0.05923260139826209
2021-04-24 03:00:00,0.05741080670306819
2021-04-25 03:00:00,0.049570408690361355
2021-04-26 03:00:00,0.054349069762812584
2021-04-27 03:00:00,0.06079090517803549
2021-04-28 03:00:00,0.062263915336130266
2021-04-29 03:00:00,0.0697976853792181
2021-04-30 03:00:00,0.06163116884975396
2021-05-01 03:00:00,0.06418385704002941
2021-05-02 03:00:00,0.07024307574852609
2021-05-03 03:00:00,0.0765247901755016
2021-05-04 03:00:00,0.04055921110096046
2021-05-05 03:00:00,0.04460844163035646
2021-05-06 03:00:00,0.03169164904093366
2021-05-07 03:00:00,0.027499805962607475
2021-05-08 03:00:00,0.023524902179423535
2021-05-09 03:00:00,0.029553737520555037
2021-05-10 03:00:00,0.028788564335037733
2021-05-11 03:00:00,0.030746331980594534
2021-05-12 03:00:00,0.027479802731449236
2021-05-13 03:00:00,0.02261002806131354
2021-05-14 03:00:00,0.021322035281331333
2021-05-15 03:00:00,0.02492769843298504
2021-05-16 03:00:00,0.02836959287114103
2021-05-17 03:00:00,0.02699750657715903
2021-05-18 03:00:00,0.02765510736916593
2021-05-19 03:00:00,0.02712961534526331
2021-05-20 03:00:00,0.024865991510918815
2021-05-21 03:00:00,0.022970901818034586
2021-05-22 03:00:00,0.023897947786944485
2021-05-23 03:00:00,0.020446855665473673
2021-05-24 03:00:00,0.020547349132038675
2021-05-25 03:00:00,0.020714371852871675
2021-05-26 03:00:00,0.020364676214154078
2021-05-27 03:00:00,0.01836784290593952
2021-05-28 03:00:00,0.017758818530082918
2021-05-29 03:00:00,0.019767873451924017
2021-05-30 03:00:00,0.019352644915557417
2021-05-31 03:00:00,0.018744414554487616
2021-06-01 03:00:00,0.016666709946290027
2021-06-02 03:00:00,0.016463497619511727
2021-06-03 03:00:00,0.015814647327112227
2021-06-04 03:00:00,0.014874265156338724
2021-06-05 03:00:00,0.015656356467299723
2021-06-06 03:00:00,0.010768169414369025
2021-06-07 03:00:00,0.010167159171818424
2021-06-08 03:00:00,0.010955308474240224
2021-06-09 03:00:00,0.011281658344820323
2021-06-10 03:00:00,0.010185130709968324
2021-06-11 03:00:00,0.009989756544262566
2021-06-12 03:00:00,0.010632198121889766
2021-06-13 03:00:00,0.012442916595872766
2021-06-14 03:00:00,0.012507794986387866
2021-06-15 03:00:00,0.013117618566811868
2021-06-16 03:00:00,0.011516566592339166
2021-06-17 03:00:00,0.010812845870422666
2021-06-18 03:00:00,0.012388303003143267
2021-06-19 03:00:00,0.012893639378303366
2021-06-20 03:00:00,0.015227441727098766
2021-06-21 03:00:00,0.015116431898233567
2021-06-22 03:00:00,0.014975073608809232
2021-06-23 03:00:00,0.014777948613225534
2021-06-24 03:00:00,0.017111998270644437
2021-06-25 03:00:00,0.01703825964056936
2021-06-26 03:00:00,0.01713377688561056
2021-06-27 03:00:00,0.016114426581373263
2021-06-28 03:00:00,0.015339180706374762
2021-06-29 03:00:00,0.01613808802996406
2021-06-30 03:00:00,0.015779376998183464
2021-07-01 03:00:00,0.015620859836433462
2021-07-02 03:00:00,0.01666474675416106
2021-07-03 03:00:00,0.01810411482341366
2021-07-04 03:00:00,0.017093261836961166
2021-07-05 03:00:00,0.015302174702957461
2021-07-06 03:00:00,0.018840359727207164
2021-07-07 03:00:00,0.01936587533980076
2021-07-08 03:00:00,0.021935525786935563
2021-07-09 03:00:00,0.023220798570837864
2021-07-10 03:00:00,0.022723504371609665
2021-07-11 03:00:00,0.02425781704235256
2021-07-12 03:00:00,0.02351365002894326
2021-07-13 03:00:00,0.024294183065230665
2021-07-14 03:00:00,0.027231675301426762
2021-07-15 03:00:00,0.027885314337726765
2021-07-16 03:00:00,0.03017584904715486
2021-07-17 03:00:00,0.030851764322964388
2021-07-18 03:00:00,0.03397702633051967
2021-07-19 03:00:00,0.03180719908466093
2021-07-20 03:00:00,0.03330171423890925
2021-07-21 03:00:00,0.037707765177617356
2021-07-22 03:00:00,0.036996914005697046
2021-07-23 03:00:00,0.040645323266880216
2021-07-24 03:00:00,0.036796719991980455
2021-07-25 03:00:00,0.03791768024189556
2021-07-26 03:00:00,0.04055041385164556
2021-07-27 03:00:00,0.04060160679193645
2021-07-28 03:00:00,0.03943971919227176
2021-07-29 03:00:00,0.042872734744366654
2021-07-30 03:00:00,0.04158782798871536
2021-07-31 03:00:00,0.04048058673777615
2021-08-01 03:00:00,0.040357954084188054
2021-08-02 03:00:00,0.03673867769201256
2021-08-03 03:00:00,0.03601186794255725
2021-08-04 03:00:00,0.03818967037064346
2021-08-05 03:00:00,0.04179961142890425
2021-08-06 03:00:00,0.04031879106346455
2021-08-07 03:00:00,0.04173629946120686
2021-08-08 03:00:00,0.04206659896270195
2021-08-09 03:00:00,0.03678450402273296
2021-08-10 03:00:00,0.03831573476071296
2021-08-11 03:00:00,0.03423291974355385
2021-08-12 03:00:00,0.03647308816036105
2021-08-13 03:00:00,0.03703589554141196
2021-08-14 03:00:00,0.03768601054308946
2021-08-15 03:00:00,0.037163277327749954
2021-08-16 03:00:00,0.04053997486978366
2021-08-17 03:00:00,0.04184028610346196
2021-08-18 03:00:00,0.044936949007658454
2021-08-19 03:00:00,0.04745890777936706
2021-08-20 03:00:00,0.04943772813128516
2021-08-21 03:00:00,0.048539728435284604
2021-08-22 03:00:00,0.051102115071517906
2021-08-23 03:00:00,0.037833595264791006
2021-08-24 03:00:00,0.03634095715791491
2021-08-25 03:00:00,0.036594358015327705
2021-08-26 03:00:00,0.033762779571474916
2021-08-27 03:00:00,0.0370807562015846
2021-08-28 03:00:00,0.037172465383130016
2021-08-29 03:00:00,0.036720165330521304
2021-08-30 03:00:00,0.04053347961198921
2021-08-31 03:00:00,0.045753251579384605
2021-09-01 03:00:00,0.0431992101846282
2021-09-02 03:00:00,0.03961383989144451
2021-09-03 03:00:00,0.042792725864016806
2021-09-04 03:00:00,0.041100197992927204
2021-09-05 03:00:00,0.035396559589969706
2021-09-06 03:00:00,0.03296120782530321
2021-09-07 03:00:00,0.03538038986809261
2021-09-08 03:00:00,0.034306388674609015
2021-09-09 03:00:00,0.026984305769563628
2021-09-10 03:00:00,0.029737119096342426
2021-09-11 03:00:00,0.03149481362461951
2021-09-12 03:00:00,0.029895813473231322
2021-09-13 03:00:00,0.027866235642031827
2021-09-14 03:00:00,0.027960978787754446
2021-09-15 03:00:00,0.029579447864972245
2021-09-16 03:00:00,0.03252354920372062
2021-09-17 03:00:00,0.032085824079875425
2021-09-18 03:00:00,0.031902869768951334
2021-09-19 03:00:00,0.03097798963717045
2021-09-20 03:00:00,0.03126965432971933
2021-09-21 03:00:00,0.03083828939221665
