timestamp,0
2021-09-22 03:00:00,0.030803860459928546
2021-09-23 03:00:00,0.028895059586574044
2021-09-24 03:00:00,0.028895778271788658
2021-09-25 03:00:00,0.028155074631922634
2021-09-26 03:00:00,0.028411781159382934
2021-09-27 03:00:00,0.027251957427610038
2021-09-28 03:00:00,0.028160266010479537
2021-09-29 03:00:00,0.03167062337392231
2021-09-30 03:00:00,0.03343018730395921
2021-10-01 03:00:00,0.034911992895856316
2021-10-02 03:00:00,0.036372830050965914
2021-10-03 03:00:00,0.03479295647260642
2021-10-04 03:00:00,0.03530600650303522
2021-10-05 03:00:00,0.03900836188481111
2021-10-06 03:00:00,0.04045390516643501
2021-10-07 03:00:00,0.045553293495291615
2021-10-08 03:00:00,0.04774860084211111
2021-10-09 03:00:00,0.04473279761136092
2021-10-10 03:00:00,0.04881366185663042
2021-10-11 03:00:00,0.05520640379010302
2021-10-12 03:00:00,0.06035284715498861
2021-10-13 03:00:00,0.06476531035481015
2021-10-14 03:00:00,0.060307039104077205
2021-10-15 03:00:00,0.058016076776830704
2021-10-16 03:00:00,0.0618501099585785
2021-10-17 03:00:00,0.06706518512312133
2021-10-18 03:00:00,0.061490878660655106
2021-10-19 03:00:00,0.06302702913535933
2021-10-20 03:00:00,0.06445752286744653
2021-10-21 03:00:00,0.05984210532939701
2021-10-22 03:00:00,0.056518259884788
2021-10-23 03:00:00,0.05617040144556661
2021-10-24 03:00:00,0.05951665199304001
2021-10-25 03:00:00,0.05468253692406171
2021-10-26 03:00:00,0.0485229435109294
2021-10-27 03:00:00,0.050334141422316604
2021-10-28 03:00:00,0.05178484945100901
2021-10-29 03:00:00,0.04855087624549451
2021-10-30 03:00:00,0.0503372618926508
2021-10-31 03:00:00,0.04626790491153971
2021-11-01 02:00:00,0.0424539319877217
2021-11-02 02:00:00,0.04237014718997941
2021-11-03 02:00:00,0.03800221087944911
2021-11-04 02:00:00,0.036671566865544104
2021-11-05 02:00:00,0.040872901747314415
2021-11-06 02:00:00,0.03978447069316091
2021-11-07 02:00:00,0.041734558925827704
2021-11-08 02:00:00,0.040609395872327404
2021-11-09 02:00:00,0.03856765423264361
2021-11-10 02:00:00,0.03825713771814381
2021-11-11 02:00:00,0.03352558681710461
2021-11-12 02:00:00,0.03402115350112891
2021-11-13 02:00:00,0.033658387874731514
2021-11-14 02:00:00,0.035235400140065105
2021-11-15 02:00:00,0.03623450049154501
2021-11-16 02:00:00,0.0360394492563472
2021-11-17 02:00:00,0.0358313350530512
2021-11-18 02:00:00,0.0318328305662167
2021-11-19 02:00:00,0.02812051989039819
2021-11-20 02:00:00,0.02652552471324025
2021-11-21 02:00:00,0.02553247813183995
2021-11-22 02:00:00,0.026335361908225927
2021-11-23 02:00:00,0.030276995782028228
2021-11-24 02:00:00,0.027434492239654225
2021-11-25 02:00:00,0.024785919701890827
2021-11-26 02:00:00,0.02591630371438853
2021-11-27 02:00:00,0.026146134870027128
2021-11-28 02:00:00,0.022787148557509927
2021-11-29 02:00:00,0.023316294510381926
2021-11-30 02:00:00,0.023406175963386247
2021-12-01 02:00:00,0.024670209605180148
2021-12-02 02:00:00,0.025886170685745752
2021-12-03 02:00:00,0.027721637163686447
2021-12-04 02:00:00,0.02572850556295355
2021-12-05 02:00:00,0.024772562430494353
2021-12-06 02:00:00,0.02547976454332475
2021-12-07 02:00:00,0.02692590149937825
2021-12-08 02:00:00,0.031912112690897755
2021-12-09 02:00:00,0.033395094856976025
2021-12-10 02:00:00,0.03172253420131143
2021-12-11 02:00:00,0.031303835112863825
2021-12-12 02:00:00,0.03251584798353523
2021-12-13 02:00:00,0.030094650039502076
2021-12-14 02:00:00,0.025984269271816976
2021-12-15 02:00:00,0.029542733683218275
2021-12-16 02:00:00,0.027749952962207974
2021-12-17 02:00:00,0.029571846620321064
2021-12-18 02:00:00,0.029592695984923464
2021-12-19 02:00:00,0.03162921226870115
2021-12-20 02:00:00,0.03205550691720535
2021-12-21 02:00:00,0.02874297251963826
2021-12-22 02:00:00,0.026357753045801464
2021-12-23 02:00:00,0.024965831025800064
2021-12-24 02:00:00,0.025337840266067863
2021-12-25 02:00:00,0.02395126194615286
2021-12-26 02:00:00,0.02194592566407976
2021-12-27 02:00:00,0.02249472777284446
2021-12-28 02:00:00,0.023368144517476465
2021-12-29 02:00:00,0.02279741687693556
2021-12-30 02:00:00,0.02441185313147256
2021-12-31 02:00:00,0.02668072275882606
2022-01-01 02:00:00,0.02575364925134531
2022-01-02 02:00:00,0.02392424275417611
2022-01-03 02:00:00,0.024184979640371508
2022-01-04 02:00:00,0.021760860055053406
2022-01-05 02:00:00,0.019608410326042408
2022-01-06 02:00:00,0.016288424160873706
2022-01-07 02:00:00,0.013477446458159705
2022-01-08 02:00:00,0.014569982885061505
2022-01-09 02:00:00,0.013734099226647539
2022-01-10 02:00:00,0.01387245675193123
2022-01-11 02:00:00,0.013293198047367831
2022-01-12 02:00:00,0.013019368108281987
2022-01-13 02:00:00,0.013320918746614188
2022-01-14 02:00:00,0.014246644914601187
2022-01-15 02:00:00,0.014642493861668687
2022-01-16 02:00:00,0.01657630927039789
2022-01-17 02:00:00,0.017879134834949587
2022-01-18 02:00:00,0.017332275473126685
2022-01-19 02:00:00,0.01857913796154169
2022-01-20 02:00:00,0.020829697657947885
2022-01-21 02:00:00,0.020451684965191085
2022-01-22 02:00:00,0.020732392482408088
2022-01-23 02:00:00,0.021326725630093885
2022-01-24 02:00:00,0.021694612630370314
2022-01-25 02:00:00,0.0221339275542956
2022-01-26 02:00:00,0.019875638402038105
2022-01-27 02:00:00,0.018620575809669707
2022-01-28 02:00:00,0.017706002194154503
2022-01-29 02:00:00,0.01680024235482
2022-01-30 02:00:00,0.016893344441194606
2022-01-31 02:00:00,0.0175658571051173
2022-02-01 02:00:00,0.017530085336957303
2022-02-02 02:00:00,0.015399637935174904
2022-02-03 02:00:00,0.014233568887952703
2022-02-04 02:00:00,0.0157028123422656
2022-02-05 02:00:00,0.013585366484828103
2022-02-06 02:00:00,0.011748434668449896
2022-02-07 02:00:00,0.012897119174592098
2022-02-08 02:00:00,0.012622128595463597
2022-02-09 02:00:00,0.011608789890037496
2022-02-10 02:00:00,0.012398313612708097
2022-02-11 02:00:00,0.012250203315342796
2022-02-12 02:00:00,0.012255027623355797
2022-02-13 02:00:00,0.013424973252955597
2022-02-14 02:00:00,0.013583627813719298
2022-02-15 02:00:00,0.012364574647683755
2022-02-16 02:00:00,0.012163770986058557
2022-02-17 02:00:00,0.011462239267921856
2022-02-18 02:00:00,0.011893341263759755
2022-02-19 02:00:00,0.011598027029558656
2022-02-20 02:00:00,0.011703323974455357
2022-02-21 02:00:00,0.01200251039431235
2022-02-22 02:00:00,0.01271386648899153
2022-02-23 02:00:00,0.011517796006988629
2022-02-24 02:00:00,0.010965409272373786
2022-02-25 02:00:00,0.011841612877214166
2022-02-26 02:00:00,0.010723467595108165
2022-02-27 02:00:00,0.010894485008544265
2022-02-28 02:00:00,0.011203450408207765
2022-03-01 02:00:00,0.013098250145031066
2022-03-02 02:00:00,0.013086080494359366
2022-03-03 02:00:00,0.014197748444358164
2022-03-04 02:00:00,0.013100724147006665
2022-03-05 02:00:00,0.013160778432000066
2022-03-06 02:00:00,0.012748989386963365
2022-03-07 02:00:00,0.013400904517657266
2022-03-08 02:00:00,0.013461215230905696
2022-03-09 02:00:00,0.014492102442726695
2022-03-10 02:00:00,0.013863283312897195
2022-03-11 02:00:00,0.014275436924598496
2022-03-12 02:00:00,0.014686908437816696
2022-03-13 02:00:00,0.014764457613264196
2022-03-14 02:00:00,0.018627001481725896
2022-03-15 02:00:00,0.018906251852592097
2022-03-16 02:00:00,0.017787873072308395
2022-03-17 02:00:00,0.021625298496207295
2022-03-18 02:00:00,0.020216659202524894
2022-03-19 02:00:00,0.020763792772081294
2022-03-20 02:00:00,0.020197647134151595
2022-03-21 02:00:00,0.018171654262486594
2022-03-22 02:00:00,0.014390905953620596
2022-03-23 02:00:00,0.015406261733203995
2022-03-24 02:00:00,0.013605210373582595
2022-03-25 02:00:00,0.013703948465697795
2022-03-26 02:00:00,0.012857149822379696
2022-03-27 02:00:00,0.011324997175806296
2022-03-28 03:00:00,0.011756546913118296
2022-03-29 03:00:00,0.012506271153988096
2022-03-30 03:00:00,0.011807520027690496
2022-03-31 03:00:00,0.012371755878466995
2022-04-01 03:00:00,0.011276541735642395
2022-04-02 03:00:00,0.010553618117896296
2022-04-03 03:00:00,0.010695119581534096
2022-04-04 03:00:00,0.010366537569033996
2022-04-05 03:00:00,0.010560422044782396
2022-04-06 03:00:00,0.010233823943344296
2022-04-07 03:00:00,0.010476063756389896
2022-04-08 03:00:00,0.010002544967512695
2022-04-09 03:00:00,0.008379219090230896
2022-04-10 03:00:00,0.008988152829581608
2022-04-11 03:00:00,0.009092662064507907
2022-04-12 03:00:00,0.009932009870263306
2022-04-13 03:00:00,0.009955350871152407
2022-04-14 03:00:00,0.008843092991614307
2022-04-15 03:00:00,0.008273308695507112
2022-04-16 03:00:00,0.009015115670817312
2022-04-17 03:00:00,0.008906984891992613
2022-04-18 03:00:00,0.008615419239281413
2022-04-19 03:00:00,0.009697723423329413
2022-04-20 03:00:00,0.008390661270844813
2022-04-21 03:00:00,0.007792340284390113
2022-04-22 03:00:00,0.007413034137555013
2022-04-23 03:00:00,0.006735295145361313
2022-04-24 03:00:00,0.004984316121417713
2022-04-25 03:00:00,0.004966974230132213
2022-04-26 03:00:00,0.0034821604745021127
2022-04-27 03:00:00,0.0031589847207704126
2022-04-28 03:00:00,0.0032634126998504127
2022-04-29 03:00:00,0.0033439662178411126
2022-04-30 03:00:00,0.0035624191429781053
2022-05-01 03:00:00,0.0032056348201594054
2022-05-02 03:00:00,0.0033208748222188053
2022-05-03 03:00:00,0.0028208405454762052
2022-05-04 03:00:00,0.0032634182763476055
2022-05-05 03:00:00,0.0032343089737821053
2022-05-06 03:00:00,0.0035405908997822055
2022-05-07 03:00:00,0.0036361496658578055
2022-05-08 03:00:00,0.003810399083378105
2022-05-09 03:00:00,0.0041358962303883855
2022-05-10 03:00:00,0.003924743647364587
2022-05-11 03:00:00,0.003921595795706386
2022-05-12 03:00:00,0.0035593695668297456
2022-05-13 03:00:00,0.003796161433130846
2022-05-14 03:00:00,0.003782702587155146
2022-05-15 03:00:00,0.004377334582929646
2022-05-16 03:00:00,0.004167149744555447
2022-05-17 03:00:00,0.003779088668655946
2022-05-18 03:00:00,0.003996591611492847
2022-05-19 03:00:00,0.0039504441014530465
2022-05-20 03:00:00,0.003993617366704047
2022-05-21 03:00:00,0.004044047869536646
2022-05-22 03:00:00,0.003958356072293546
2022-05-23 03:00:00,0.003800673566468246
2022-05-24 03:00:00,0.0036395088694834462
2022-05-25 03:00:00,0.003602323080142046
2022-05-26 03:00:00,0.003127631021472446
2022-05-27 03:00:00,0.002745658406264746
2022-05-28 03:00:00,0.002518275920147146
2022-05-29 03:00:00,0.002040879851425046
2022-05-30 03:00:00,0.002124640391128846
2022-05-31 03:00:00,0.0022484874138609667
2022-06-01 03:00:00,0.0018341811502559668
2022-06-02 03:00:00,0.0018946508192562669
2022-06-03 03:00:00,0.0016105517517193669
2022-06-04 03:00:00,0.0016788644870394669
2022-06-05 03:00:00,0.0019225780954249668
2022-06-06 03:00:00,0.001953650709241367
2022-06-07 03:00:00,0.001779129152938667
2022-06-08 03:00:00,0.0019350901656913669
2022-06-09 03:00:00,0.002009847314375667
2022-06-10 03:00:00,0.002010647747498167
2022-06-11 03:00:00,0.0019154053192712668
2022-06-12 03:00:00,0.0018433180521349667
2022-06-13 03:00:00,0.0016834546361149667
2022-06-14 03:00:00,0.001655830610208241
2022-06-15 03:00:00,0.0016063120474411419
2022-06-16 03:00:00,0.0016314591540208703
2022-06-17 03:00:00,0.0017616564407042703
2022-06-18 03:00:00,0.0017555679988403702
2022-06-19 03:00:00,0.0018774492065278703
2022-06-20 03:00:00,0.0018086069305600703
2022-06-21 03:00:00,0.0018133795940113702
2022-06-22 03:00:00,0.0019719583976442706
2022-06-23 03:00:00,0.0020088747482419705
2022-06-24 03:00:00,0.0021559781972731703
2022-06-25 03:00:00,0.0020691268382467703
2022-06-26 03:00:00,0.0018488708953387702
2022-06-27 03:00:00,0.0017485354919204703
2022-06-28 03:00:00,0.0019422910477631702
2022-06-29 03:00:00,0.0021689456933909703
2022-06-30 03:00:00,0.0022122072041129703
2022-07-01 03:00:00,0.0022695842447505703
2022-07-02 03:00:00,0.0022169134929108706
2022-07-03 03:00:00,0.00234552942947327
2022-07-04 03:00:00,0.0022362483469629893
2022-07-05 03:00:00,0.0020995373073938893
2022-07-06 03:00:00,0.0022510399428199894
2022-07-07 03:00:00,0.00208889874613549
2022-07-08 03:00:00,0.0020598773696292897
2022-07-09 03:00:00,0.0020654349792228895
2022-07-10 03:00:00,0.0018687936397916896
2022-07-11 03:00:00,0.0018338384937642896
2022-07-12 03:00:00,0.0020602053680035897
2022-07-13 03:00:00,0.0021690385946592896
2022-07-14 03:00:00,0.0020798344663169894
2022-07-15 03:00:00,0.0022637750873611908
2022-07-16 03:00:00,0.002312712491837791
2022-07-17 03:00:00,0.0022709391438556913
2022-07-18 03:00:00,0.002190699368033291
2022-07-19 03:00:00,0.002244790038505791
2022-07-20 03:00:00,0.0023058812137403913
2022-07-21 03:00:00,0.002372332382951391
2022-07-22 03:00:00,0.0023041632139242907
2022-07-23 03:00:00,0.002374814221226191
2022-07-24 03:00:00,0.002335663829248891
2022-07-25 03:00:00,0.0022736088885497913
2022-07-26 03:00:00,0.002481420096160391
2022-07-27 03:00:00,0.002412291864644691
2022-07-28 03:00:00,0.0025599894282378913
2022-07-29 03:00:00,0.00250287503248451
2022-07-30 03:00:00,0.00239007493112181
2022-07-31 03:00:00,0.00236814592198391
2022-08-01 03:00:00,0.00234858237766601
2022-08-02 03:00:00,0.0020694512040041104
2022-08-03 03:00:00,0.0019797786984246104
2022-08-04 03:00:00,0.0017030714613486102
2022-08-05 03:00:00,0.0016496069284048101
2022-08-06 03:00:00,0.0017223478067004102
2022-08-07 03:00:00,0.0017641707382557103
2022-08-08 03:00:00,0.0017610179680928103
2022-08-09 03:00:00,0.0017010322607202103
2022-08-10 03:00:00,0.0017294786287827101
2022-08-11 03:00:00,0.0015183530707173103
2022-08-12 03:00:00,0.0015049194078422103
2022-08-13 03:00:00,0.0014246749743100102
2022-08-14 03:00:00,0.0014714313183474103
2022-08-15 03:00:00,0.0014345082401043103
2022-08-16 03:00:00,0.0014184573420631102
2022-08-17 03:00:00,0.0014375842121649102
2022-08-18 03:00:00,0.0014840004652681101
2022-08-19 03:00:00,0.0015154075479728102
2022-08-20 03:00:00,0.0014955164430585101
2022-08-21 03:00:00,0.0015130358283668103
2022-08-22 03:00:00,0.0014101777739424102
2022-08-23 03:00:00,0.001487672961937518
2022-08-24 03:00:00,0.0015082178278106241
2022-08-25 03:00:00,0.0015584831689462242
2022-08-26 03:00:00,0.001579107057656924
2022-08-27 03:00:00,0.001588018581301624
2022-08-28 03:00:00,0.0015609133647168242
2022-08-29 03:00:00,0.0014069674255926241
2022-08-30 03:00:00,0.0013785120159922337
2022-08-31 03:00:00,0.0012656025526828337
2022-09-01 03:00:00,0.0012348427879199336
2022-09-02 03:00:00,0.0012891479477159338
2022-09-03 03:00:00,0.0011452136662206337
2022-09-04 03:00:00,0.0011837557450789338
2022-09-05 03:00:00,0.0011332685118032337
2022-09-06 03:00:00,0.0011094598136562337
2022-09-07 03:00:00,0.0012188991821831339
2022-09-08 03:00:00,0.0012383036735874337
2022-09-09 03:00:00,0.0011265323440344337
2022-09-10 03:00:00,0.001106319759414334
2022-09-11 03:00:00,0.001128193431451434
2022-09-12 03:00:00,0.0011419123965176342
2022-09-13 03:00:00,0.0011419123965176342
2022-09-14 03:00:00,0.001156944352136634
2022-09-15 03:00:00,0.001148733884183934
2022-09-16 03:00:00,0.001106826510597934
2022-09-17 03:00:00,0.001130640582012134
2022-09-18 03:00:00,0.001088976938332734
