,MP_timestamp,MP_asset_symbol,MP_price_in_stable
0,2020-09-18 03:00:00,nls,0.025
1,2020-09-19 03:00:00,nls,0.024209858906873903
2,2020-09-20 03:00:00,nls,0.0246627482520563
3,2020-09-21 03:00:00,nls,0.01735474832158348
4,2020-09-22 03:00:00,nls,0.016246425579874355
5,2020-09-23 03:00:00,nls,0.018542689050472284
6,2020-09-24 03:00:00,nls,0.020359737123097597
7,2020-09-25 03:00:00,nls,0.020852452617575772
8,2020-09-26 03:00:00,nls,0.019773388251833078
9,2020-09-27 03:00:00,nls,0.021693714210275272
10,2020-09-28 03:00:00,nls,0.020461939878072457
11,2020-09-29 03:00:00,nls,0.018045694468846754
12,2020-09-30 03:00:00,nls,0.01695731342836579
13,2020-10-01 03:00:00,nls,0.015740618923388797
14,2020-10-02 03:00:00,nls,0.01667117770244486
15,2020-10-03 03:00:00,nls,0.016459734362726665
16,2020-10-04 03:00:00,nls,0.016154670429273467
17,2020-10-05 03:00:00,nls,0.013398504827477061
18,2020-10-06 03:00:00,nls,0.015966840445551928
19,2020-10-07 03:00:00,nls,0.017389434420362882
20,2020-10-08 03:00:00,nls,0.019441585677727063
21,2020-10-09 03:00:00,nls,0.020345466368875995
22,2020-10-10 03:00:00,nls,0.0221230882888983
23,2020-10-11 03:00:00,nls,0.019999682657179767
24,2020-10-12 03:00:00,nls,0.019062065745770736
25,2020-10-13 03:00:00,nls,0.016209153247066555
26,2020-10-14 03:00:00,nls,0.015350202669445898
27,2020-10-15 03:00:00,nls,0.015892470968580635
28,2020-10-16 03:00:00,nls,0.01496447441860665
29,2020-10-17 03:00:00,nls,0.015599439909987531
30,2020-10-18 03:00:00,nls,0.015323621383724277
31,2020-10-19 03:00:00,nls,0.013549977918447155
32,2020-10-20 03:00:00,nls,0.013912280522600677
33,2020-10-21 03:00:00,nls,0.015415553784131255
34,2020-10-22 03:00:00,nls,0.018044620604749546
35,2020-10-23 03:00:00,nls,0.0214018767040656
36,2020-10-24 03:00:00,nls,0.023924573660450147
37,2020-10-25 03:00:00,nls,0.02442558338070212
38,2020-10-26 02:00:00,nls,0.030337078486817586
39,2020-10-27 02:00:00,nls,0.024782843635304756
40,2020-10-28 02:00:00,nls,0.022027947049656542
41,2020-10-29 02:00:00,nls,0.02601806313627465
42,2020-10-30 02:00:00,nls,0.025417234764875025
43,2020-10-31 02:00:00,nls,0.025247216632042213
44,2020-11-01 02:00:00,nls,0.028073146031283268
45,2020-11-02 02:00:00,nls,0.028853511385650555
46,2020-11-03 02:00:00,nls,0.028711934360625562
47,2020-11-04 02:00:00,nls,0.02901245806964307
48,2020-11-05 02:00:00,nls,0.027322488187617167
49,2020-11-06 02:00:00,nls,0.026115795361143165
50,2020-11-07 02:00:00,nls,0.025662243663748453
51,2020-11-08 02:00:00,nls,0.028311189763395063
52,2020-11-09 02:00:00,nls,0.026692279303901355
53,2020-11-10 02:00:00,nls,0.02607991446804147
54,2020-11-11 02:00:00,nls,0.026219882492881184
55,2020-11-12 02:00:00,nls,0.02553948648597534
56,2020-11-13 02:00:00,nls,0.026578392323924113
57,2020-11-14 02:00:00,nls,0.029991213909091978
58,2020-11-15 02:00:00,nls,0.03422861003943028
59,2020-11-16 02:00:00,nls,0.03448263112154707
60,2020-11-17 02:00:00,nls,0.03978854157873356
61,2020-11-18 02:00:00,nls,0.04207205332506319
62,2020-11-19 02:00:00,nls,0.034288339630366864
63,2020-11-20 02:00:00,nls,0.03750699696398786
64,2020-11-21 02:00:00,nls,0.037082875274748836
65,2020-11-22 02:00:00,nls,0.038222228669294055
66,2020-11-23 02:00:00,nls,0.032005763928298826
67,2020-11-24 02:00:00,nls,0.03427634800967825
68,2020-11-25 02:00:00,nls,0.03112117802861577
69,2020-11-26 02:00:00,nls,0.029932186722593675
70,2020-11-27 02:00:00,nls,0.029229725002267542
71,2020-11-28 02:00:00,nls,0.03230851490742766
72,2020-11-29 02:00:00,nls,0.03251425031727734
73,2020-11-30 02:00:00,nls,0.0331678578603117
74,2020-12-01 02:00:00,nls,0.03361113903651225
75,2020-12-02 02:00:00,nls,0.02842299146080162
76,2020-12-03 02:00:00,nls,0.03180567069595973
77,2020-12-04 02:00:00,nls,0.03192128413935142
78,2020-12-05 02:00:00,nls,0.02994675101860898
79,2020-12-06 02:00:00,nls,0.027684858738287875
80,2020-12-07 02:00:00,nls,0.028097344611365826
81,2020-12-08 02:00:00,nls,0.02335677636028989
82,2020-12-09 02:00:00,nls,0.023469394055211416
83,2020-12-10 02:00:00,nls,0.0237967253269289
84,2020-12-11 02:00:00,nls,0.02220327382045576
85,2020-12-12 02:00:00,nls,0.021892089336805105
86,2020-12-13 02:00:00,nls,0.022345557022272134
87,2020-12-14 02:00:00,nls,0.022160868527488563
88,2020-12-15 02:00:00,nls,0.023886847001964393
89,2020-12-16 02:00:00,nls,0.026232787821274854
90,2020-12-17 02:00:00,nls,0.025513549102696407
91,2020-12-18 02:00:00,nls,0.02484554569138066
92,2020-12-19 02:00:00,nls,0.026486813001971823
93,2020-12-20 02:00:00,nls,0.026566930158266562
94,2020-12-21 02:00:00,nls,0.028108344686969336
95,2020-12-22 02:00:00,nls,0.02610948321985415
96,2020-12-23 02:00:00,nls,0.02421486855114172
97,2020-12-24 02:00:00,nls,0.007746927357700443
98,2020-12-25 02:00:00,nls,0.010416427595957865
99,2020-12-26 02:00:00,nls,0.011073468954933005
100,2020-12-27 02:00:00,nls,0.008895362880346227
101,2020-12-28 02:00:00,nls,0.009040945724614757
102,2020-12-29 02:00:00,nls,0.010769555919685191
103,2020-12-30 02:00:00,nls,0.011018784432333796
104,2020-12-31 02:00:00,nls,0.014022207953038358
105,2021-01-01 02:00:00,nls,0.014469166219167683
106,2021-01-02 02:00:00,nls,0.015224269125655448
107,2021-01-03 02:00:00,nls,0.014798730765678761
108,2021-01-04 02:00:00,nls,0.014100670288734084
109,2021-01-05 02:00:00,nls,0.016006320354674676
110,2021-01-06 02:00:00,nls,0.011723071954654487
111,2021-01-07 02:00:00,nls,0.014080314943398162
112,2021-01-08 02:00:00,nls,0.014631133469435408
113,2021-01-09 02:00:00,nls,0.017765350164263734
114,2021-01-10 02:00:00,nls,0.0159400711696172
115,2021-01-11 02:00:00,nls,0.01807019620930305
116,2021-01-12 02:00:00,nls,0.018492054591309887
117,2021-01-13 02:00:00,nls,0.01964594679131303
118,2021-01-14 02:00:00,nls,0.019743592256112566
119,2021-01-15 02:00:00,nls,0.02102575921275426
120,2021-01-16 02:00:00,nls,0.019273302386905052
121,2021-01-17 02:00:00,nls,0.01917474471810105
122,2021-01-18 02:00:00,nls,0.020005204531431228
123,2021-01-19 02:00:00,nls,0.02399880601507013
124,2021-01-20 02:00:00,nls,0.02936460251381288
125,2021-01-21 02:00:00,nls,0.03058915960366688
126,2021-01-22 02:00:00,nls,0.027615220316761568
127,2021-01-23 02:00:00,nls,0.02897506559924147
128,2021-01-24 02:00:00,nls,0.031045872889004112
129,2021-01-25 02:00:00,nls,0.03137737017401434
130,2021-01-26 02:00:00,nls,0.03352729728542491
131,2021-01-27 02:00:00,nls,0.034265993073029966
132,2021-01-28 02:00:00,nls,0.037223246347669
133,2021-01-29 02:00:00,nls,0.0360949092973763
134,2021-01-30 02:00:00,nls,0.03525562061013026
135,2021-01-31 02:00:00,nls,0.0321142206847186
136,2021-02-01 02:00:00,nls,0.029726887504213456
137,2021-02-02 02:00:00,nls,0.030291353336024462
138,2021-02-03 02:00:00,nls,0.030477122102304337
139,2021-02-04 02:00:00,nls,0.029850049310656924
140,2021-02-05 02:00:00,nls,0.032739150624203815
141,2021-02-06 02:00:00,nls,0.03211782338174499
142,2021-02-07 02:00:00,nls,0.029762645599704873
143,2021-02-08 02:00:00,nls,0.026278733899883788
144,2021-02-09 02:00:00,nls,0.026875796774845008
145,2021-02-10 02:00:00,nls,0.026434288336025385
146,2021-02-11 02:00:00,nls,0.02348177207029975
147,2021-02-12 02:00:00,nls,0.025865938009844103
148,2021-02-13 02:00:00,nls,0.027713112094508163
149,2021-02-14 02:00:00,nls,0.028810326085156424
150,2021-02-15 02:00:00,nls,0.029916708353534514
151,2021-02-16 02:00:00,nls,0.031309756305474924
152,2021-02-17 02:00:00,nls,0.029790966936731698
153,2021-02-18 02:00:00,nls,0.030094835437491554
154,2021-02-19 02:00:00,nls,0.03269357872290755
155,2021-02-20 02:00:00,nls,0.031794563622857895
156,2021-02-21 02:00:00,nls,0.032641655076358835
157,2021-02-22 02:00:00,nls,0.03306214849904385
158,2021-02-23 02:00:00,nls,0.029413549646396045
159,2021-02-24 02:00:00,nls,0.03104504524105194
160,2021-02-25 02:00:00,nls,0.029323677695262493
161,2021-02-26 02:00:00,nls,0.030774774646573022
162,2021-02-27 02:00:00,nls,0.028838970904414608
163,2021-02-28 02:00:00,nls,0.02777295878493886
164,2021-03-01 02:00:00,nls,0.029615375085694166
165,2021-03-02 02:00:00,nls,0.03099450657490527
166,2021-03-03 02:00:00,nls,0.02889753918363335
167,2021-03-04 02:00:00,nls,0.02899812602453441
168,2021-03-05 02:00:00,nls,0.03264701485606885
169,2021-03-06 02:00:00,nls,0.033021773284055
170,2021-03-07 02:00:00,nls,0.03138269687809817
171,2021-03-08 02:00:00,nls,0.03155528182756023
172,2021-03-09 02:00:00,nls,0.026269472706015946
173,2021-03-10 02:00:00,nls,0.030489087127654465
174,2021-03-11 02:00:00,nls,0.03488934583467593
175,2021-03-12 02:00:00,nls,0.03804393857742879
176,2021-03-13 02:00:00,nls,0.04232208953906313
177,2021-03-14 02:00:00,nls,0.0410007617784514
178,2021-03-15 02:00:00,nls,0.04535777332609311
179,2021-03-16 02:00:00,nls,0.04363800680760855
180,2021-03-17 02:00:00,nls,0.0460748416219384
181,2021-03-18 02:00:00,nls,0.04986855540157128
182,2021-03-19 02:00:00,nls,0.043373304621295225
183,2021-03-20 02:00:00,nls,0.046054670627101134
184,2021-03-21 02:00:00,nls,0.04481926485084897
185,2021-03-22 02:00:00,nls,0.040423274094534355
186,2021-03-23 02:00:00,nls,0.03885227762554581
187,2021-03-24 02:00:00,nls,0.039922550566766433
188,2021-03-25 02:00:00,nls,0.03834476147150662
189,2021-03-26 02:00:00,nls,0.041500130904198664
190,2021-03-27 02:00:00,nls,0.038596481053830296
191,2021-03-28 02:00:00,nls,0.03916015513508606
192,2021-03-29 03:00:00,nls,0.03566725306733119
193,2021-03-30 03:00:00,nls,0.03907266839191964
194,2021-03-31 03:00:00,nls,0.04250779726732547
195,2021-04-01 03:00:00,nls,0.04328549144927062
196,2021-04-02 03:00:00,nls,0.04494772735316731
197,2021-04-03 03:00:00,nls,0.042197617307032836
198,2021-04-04 03:00:00,nls,0.037331683029527295
199,2021-04-05 03:00:00,nls,0.042386716757384396
200,2021-04-06 03:00:00,nls,0.039458763139052035
201,2021-04-07 03:00:00,nls,0.0397627936389342
202,2021-04-08 03:00:00,nls,0.04146311160278036
203,2021-04-09 03:00:00,nls,0.04137162081793839
204,2021-04-10 03:00:00,nls,0.048661389555713676
205,2021-04-11 03:00:00,nls,0.05889761619641852
206,2021-04-12 03:00:00,nls,0.06598514731246291
207,2021-04-13 03:00:00,nls,0.07338701688305069
208,2021-04-14 03:00:00,nls,0.06389728401147785
209,2021-04-15 03:00:00,nls,0.0633965873851771
210,2021-04-16 03:00:00,nls,0.0733489188926312
211,2021-04-17 03:00:00,nls,0.07131554363154087
212,2021-04-18 03:00:00,nls,0.07128166870330932
213,2021-04-19 03:00:00,nls,0.05635384892496792
214,2021-04-20 03:00:00,nls,0.06157675155128976
215,2021-04-21 03:00:00,nls,0.05656836902613254
216,2021-04-22 03:00:00,nls,0.0555510034959499
217,2021-04-23 03:00:00,nls,0.05887210301087369
218,2021-04-24 03:00:00,nls,0.05705030831567973
219,2021-04-25 03:00:00,nls,0.04920991029004456
220,2021-04-26 03:00:00,nls,0.05398856802130936
221,2021-04-27 03:00:00,nls,0.06043040343653224
222,2021-04-28 03:00:00,nls,0.06190341333621359
223,2021-04-29 03:00:00,nls,0.06943718337930134
224,2021-04-30 03:00:00,nls,0.06127066684983726
225,2021-05-01 03:00:00,nls,0.0638233550401126
226,2021-05-02 03:00:00,nls,0.0698825737486093
227,2021-05-03 03:00:00,nls,0.07616428817558481
228,2021-05-04 03:00:00,nls,0.04019870910104372
229,2021-05-05 03:00:00,nls,0.044247939630439735
230,2021-05-06 03:00:00,nls,0.031331147041016964
231,2021-05-07 03:00:00,nls,0.027139303962690788
232,2021-05-08 03:00:00,nls,0.023164399873828026
233,2021-05-09 03:00:00,nls,0.029193235214959548
234,2021-05-10 03:00:00,nls,0.028428062029442286
235,2021-05-11 03:00:00,nls,0.03038582967499906
236,2021-05-12 03:00:00,nls,0.027119300425853723
237,2021-05-13 03:00:00,nls,0.02224952575571809
238,2021-05-14 03:00:00,nls,0.020961532975735865
239,2021-05-15 03:00:00,nls,0.02456719612738953
240,2021-05-16 03:00:00,nls,0.02800908726460765
241,2021-05-17 03:00:00,nls,0.02663700097062563
242,2021-05-18 03:00:00,nls,0.02729460176263253
243,2021-05-19 03:00:00,nls,0.026769108196613513
244,2021-05-20 03:00:00,nls,0.024505484362269028
245,2021-05-21 03:00:00,nls,0.022610393413068648
246,2021-05-22 03:00:00,nls,0.023537439381978564
247,2021-05-23 03:00:00,nls,0.020086347211411892
248,2021-05-24 03:00:00,nls,0.020186840677976832
249,2021-05-25 03:00:00,nls,0.020353863398809825
250,2021-05-26 03:00:00,nls,0.02000416776009226
251,2021-05-27 03:00:00,nls,0.018007334388114776
252,2021-05-28 03:00:00,nls,0.017398310012258177
253,2021-05-29 03:00:00,nls,0.01940736493409927
254,2021-05-30 03:00:00,nls,0.018992136397732645
255,2021-05-31 03:00:00,nls,0.018383906036662886
256,2021-06-01 03:00:00,nls,0.01630616172931807
257,2021-06-02 03:00:00,nls,0.016102949402539757
258,2021-06-03 03:00:00,nls,0.015454099110140231
259,2021-06-04 03:00:00,nls,0.014513716939366744
260,2021-06-05 03:00:00,nls,0.01529580825032779
261,2021-06-06 03:00:00,nls,0.010407621197397021
262,2021-06-07 03:00:00,nls,0.009806610954846407
263,2021-06-08 03:00:00,nls,0.010594760257268295
264,2021-06-09 03:00:00,nls,0.01092111012784838
265,2021-06-10 03:00:00,nls,0.009824582492996373
266,2021-06-11 03:00:00,nls,0.009629208277592552
267,2021-06-12 03:00:00,nls,0.010271649855219719
268,2021-06-13 03:00:00,nls,0.01208236832920279
269,2021-06-14 03:00:00,nls,0.012147246719717808
270,2021-06-15 03:00:00,nls,0.012757070300141827
271,2021-06-16 03:00:00,nls,0.011156018325669126
272,2021-06-17 03:00:00,nls,0.010452297603752629
273,2021-06-18 03:00:00,nls,0.012027754736473294
274,2021-06-19 03:00:00,nls,0.012533091111633395
275,2021-06-20 03:00:00,nls,0.014866893460428798
276,2021-06-21 03:00:00,nls,0.01475588363156357
277,2021-06-22 03:00:00,nls,0.014614524595597391
278,2021-06-23 03:00:00,nls,0.014417399600013658
279,2021-06-24 03:00:00,nls,0.01675144925743256
280,2021-06-25 03:00:00,nls,0.016677710428308876
281,2021-06-26 03:00:00,nls,0.01677322767335008
282,2021-06-27 03:00:00,nls,0.015753877369112705
283,2021-06-28 03:00:00,nls,0.014978631494114294
284,2021-06-29 03:00:00,nls,0.015777538817703583
285,2021-06-30 03:00:00,nls,0.015418827785922948
286,2021-07-01 03:00:00,nls,0.01526031062417297
287,2021-07-02 03:00:00,nls,0.016304197541900555
288,2021-07-03 03:00:00,nls,0.017743565611153127
289,2021-07-04 03:00:00,nls,0.016732712624700653
290,2021-07-05 03:00:00,nls,0.014941625490696945
291,2021-07-06 03:00:00,nls,0.01847981051494665
292,2021-07-07 03:00:00,nls,0.01900532612754025
293,2021-07-08 03:00:00,nls,0.02157497657467502
294,2021-07-09 03:00:00,nls,0.022860249358577365
295,2021-07-10 03:00:00,nls,0.02236295515934912
296,2021-07-11 03:00:00,nls,0.023897267830092
297,2021-07-12 03:00:00,nls,0.023153100816682794
298,2021-07-13 03:00:00,nls,0.023933633852970145
299,2021-07-14 03:00:00,nls,0.026871126089166295
300,2021-07-15 03:00:00,nls,0.02752476512546627
301,2021-07-16 03:00:00,nls,0.029815299834894365
302,2021-07-17 03:00:00,nls,0.030491213904300738
303,2021-07-18 03:00:00,nls,0.03361647591185605
304,2021-07-19 03:00:00,nls,0.0314466480262914
305,2021-07-20 03:00:00,nls,0.03294116314392526
306,2021-07-21 03:00:00,nls,0.03734721408263339
307,2021-07-22 03:00:00,nls,0.03663636291071308
308,2021-07-23 03:00:00,nls,0.04028477142995024
309,2021-07-24 03:00:00,nls,0.036436093613186116
310,2021-07-25 03:00:00,nls,0.03755705386310129
311,2021-07-26 03:00:00,nls,0.040189787472851235
312,2021-07-27 03:00:00,nls,0.04024098041314219
313,2021-07-28 03:00:00,nls,0.03907909281347745
314,2021-07-29 03:00:00,nls,0.042512108365572385
315,2021-07-30 03:00:00,nls,0.041227201609921084
316,2021-07-31 03:00:00,nls,0.04011996035898183
317,2021-08-01 03:00:00,nls,0.03999732770539371
318,2021-08-02 03:00:00,nls,0.036378051313218224
319,2021-08-03 03:00:00,nls,0.0356512415637629
320,2021-08-04 03:00:00,nls,0.03782904399184913
321,2021-08-05 03:00:00,nls,0.04143898505010999
322,2021-08-06 03:00:00,nls,0.03995816468467022
323,2021-08-07 03:00:00,nls,0.04137567308241252
324,2021-08-08 03:00:00,nls,0.04170597258390769
325,2021-08-09 03:00:00,nls,0.03642387764393869
326,2021-08-10 03:00:00,nls,0.037955108381918644
327,2021-08-11 03:00:00,nls,0.0338722933647595
328,2021-08-12 03:00:00,nls,0.0361124617815667
329,2021-08-13 03:00:00,nls,0.03667526916261768
330,2021-08-14 03:00:00,nls,0.03732538416429511
331,2021-08-15 03:00:00,nls,0.03680265094895568
332,2021-08-16 03:00:00,nls,0.040179348490989315
333,2021-08-17 03:00:00,nls,0.041479659724667606
334,2021-08-18 03:00:00,nls,0.044576322628864136
335,2021-08-19 03:00:00,nls,0.04709828140057272
336,2021-08-20 03:00:00,nls,0.049077101752490845
337,2021-08-21 03:00:00,nls,0.04817907930980124
338,2021-08-22 03:00:00,nls,0.05074146594603451
339,2021-08-23 03:00:00,nls,0.03747294613930766
340,2021-08-24 03:00:00,nls,0.03598030803243157
341,2021-08-25 03:00:00,nls,0.036233708889844334
342,2021-08-26 03:00:00,nls,0.03340213044599152
343,2021-08-27 03:00:00,nls,0.0367201070761012
344,2021-08-28 03:00:00,nls,0.036811816257646644
345,2021-08-29 03:00:00,nls,0.03635951620503798
346,2021-08-30 03:00:00,nls,0.040172830486505835
347,2021-08-31 03:00:00,nls,0.045392602453901296
348,2021-09-01 03:00:00,nls,0.042838561059144895
349,2021-09-02 03:00:00,nls,0.03925319076596117
350,2021-09-03 03:00:00,nls,0.04243207673853341
351,2021-09-04 03:00:00,nls,0.04073954886744389
352,2021-09-05 03:00:00,nls,0.03503591046448632
353,2021-09-06 03:00:00,nls,0.032600558699819836
354,2021-09-07 03:00:00,nls,0.03501974074260925
355,2021-09-08 03:00:00,nls,0.033945739549125636
356,2021-09-09 03:00:00,nls,0.026623656644080226
357,2021-09-10 03:00:00,nls,0.029376469970859076
358,2021-09-11 03:00:00,nls,0.03113416448152944
359,2021-09-12 03:00:00,nls,0.029535164330141278
360,2021-09-13 03:00:00,nls,0.02750558649894177
361,2021-09-14 03:00:00,nls,0.027600329059550774
362,2021-09-15 03:00:00,nls,0.029218798136768576
363,2021-09-16 03:00:00,nls,0.032162899475516905
364,2021-09-17 03:00:00,nls,0.03172517435167179
365,2021-09-18 03:00:00,nls,0.03154222004074766
366,2021-09-19 03:00:00,nls,0.03061733990896672
367,2021-09-20 03:00:00,nls,0.03090900460151569
