,MP_timestamp,MP_price_in_stable
0,2021-01-01,48041241768.50171
1,2021-01-02,48041241768.50171
2,2021-01-03,48046795476.04827
3,2021-01-04,48046795476.04827
4,2021-01-05,48046795476.04827
5,2021-01-06,48046795476.04827
6,2021-01-07,48046795476.04827
7,2021-01-08,48046795476.04827
8,2021-01-09,48046795476.04827
9,2021-01-10,48046795476.04827
10,2021-01-11,48069980120.48919
11,2021-01-12,48069980120.48919
12,2021-01-13,48069980120.48919
13,2021-01-14,48069980120.48919
14,2021-01-15,48069980120.48919
15,2021-01-16,48069980120.48919
16,2021-01-17,48069980120.48919
17,2021-01-18,48060624121.20621
18,2021-01-19,48062463661.48779
19,2021-01-20,48019897230.41981
20,2021-01-21,48009765817.03954
21,2021-01-22,47988586179.12959
22,2021-01-23,47979198577.18493
23,2021-01-24,47974206649.44749
24,2021-01-25,47966447138.60236
25,2021-01-26,47909010663.5514
26,2021-01-27,47907445998.48325
27,2021-01-28,47907445998.48325
28,2021-01-29,47907445998.48325
29,2021-01-30,47907445998.48325
30,2021-01-31,47907445998.48325
31,2021-02-01,47906521953.20374
32,2021-02-02,47906521953.20374
33,2021-02-03,47906521953.20374
34,2021-02-04,47906521953.20374
35,2021-02-05,47906521953.20374
36,2021-02-06,47906521953.20374
37,2021-02-07,47906521953.20374
38,2021-02-08,47906537579.12438
39,2021-02-09,47906537579.12438
40,2021-02-10,47906537579.12438
41,2021-02-11,47906537579.12438
42,2021-02-12,47906537579.12438
43,2021-02-13,47906537579.12438
44,2021-02-14,47906537579.12438
45,2021-02-15,47912872073.51862
46,2021-02-16,47912872073.51862
47,2021-02-17,47912872073.51862
48,2021-02-18,47912872073.51862
49,2021-02-19,47912872073.51862
50,2021-02-20,47912872073.51862
51,2021-02-21,47912872073.51862
52,2021-02-22,48039123965.998985
53,2021-02-23,48039123965.998985
54,2021-02-24,48039123965.998985
55,2021-02-25,48039123965.998985
56,2021-02-26,48039123965.998985
57,2021-02-27,48039123965.998985
58,2021-02-28,48039123965.998985
59,2021-03-01,48069592092.34547
60,2021-03-02,48069592092.34547
61,2021-03-03,48069592092.34547
62,2021-03-04,48069592092.34547
63,2021-03-05,48069592092.34547
64,2021-03-06,48069592092.34547
65,2021-03-07,48069592092.34547
66,2021-03-08,48069592092.34547
67,2021-03-09,48084942236.9249
68,2021-03-10,48084942236.9249
69,2021-03-11,48084942236.9249
70,2021-03-12,48084942236.9249
71,2021-03-13,48084942236.9249
72,2021-03-14,48084942236.9249
73,2021-03-15,48084942236.9249
74,2021-03-16,48087508767.50267
75,2021-03-17,48087508767.50267
76,2021-03-18,48087508767.50267
77,2021-03-19,48087508767.50267
78,2021-03-20,48087508767.50267
79,2021-03-21,48087508767.50267
80,2021-03-22,48087508767.50267
81,2021-03-23,48096943109.313614
82,2021-03-24,48096943109.313614
83,2021-03-25,48096943109.313614
84,2021-03-26,48096943109.313614
85,2021-03-27,48096943109.313614
86,2021-03-28,48096943109.313614
87,2021-03-29,48096943109.313614
88,2021-03-30,48137831048.310646
89,2021-03-31,48137831048.310646
90,2021-04-01,48125691026.84982
91,2021-04-02,48123271275.62597
92,2021-04-03,48122798368.73375
93,2021-04-04,48122778214.90478
94,2021-04-05,48122778214.90478
95,2021-04-06,48105102366.340904
96,2021-04-07,48083348631.27533
97,2021-04-08,48033927031.87878
98,2021-04-09,48027762273.73229
99,2021-04-10,48024917315.943
100,2021-04-11,48022765787.69492
101,2021-04-12,48018983343.37732
102,2021-04-13,48013739266.178215
103,2021-04-14,48014564726.71148
104,2021-04-15,48014816255.27959
105,2021-04-16,48014669088.247826
106,2021-04-17,48014669088.247826
107,2021-04-18,48014669088.247826
108,2021-04-19,48014669088.247826
109,2021-04-20,48013326823.54109
110,2021-04-21,48013326823.54109
111,2021-04-22,48013326823.54109
112,2021-04-23,48013326823.54109
113,2021-04-24,48013326823.54109
114,2021-04-25,48013326823.54109
115,2021-04-26,48013326823.54109
116,2021-04-27,48031034727.3559
117,2021-04-28,48031034727.3559
118,2021-04-29,48031034727.3559
119,2021-04-30,48031034727.3559
120,2021-05-01,48031034727.3559
121,2021-05-02,48031034727.3559
122,2021-05-03,48031034727.3559
123,2021-05-04,48089495380.02854
124,2021-05-05,48089495380.02854
125,2021-05-06,48089495380.02854
126,2021-05-07,48089495380.02854
127,2021-05-08,48089495380.02854
128,2021-05-09,48089495380.02854
129,2021-05-10,48089495380.02854
130,2021-05-11,48095466097.83952
131,2021-05-12,48095466097.83952
132,2021-05-13,48095466097.83952
133,2021-05-14,48095466097.83952
134,2021-05-15,48095466097.83952
135,2021-05-16,48095466097.83952
136,2021-05-17,48095466097.83952
137,2021-05-18,48095466097.83952
138,2021-05-19,48171694462.536674
139,2021-05-20,48171694462.536674
140,2021-05-21,48171694462.536674
141,2021-05-22,48171694462.536674
142,2021-05-23,48171694462.536674
143,2021-05-24,48171694462.536674
144,2021-05-25,48171694462.536674
145,2021-05-26,48173920345.43946
146,2021-05-27,48173920345.43946
147,2021-05-28,48173920345.43946
148,2021-05-29,48173920345.43946
149,2021-05-30,48173920345.43946
150,2021-05-31,48173920345.43946
151,2021-06-01,48173920345.43946
152,2021-06-02,48192346382.44296
153,2021-06-03,48192346382.44296
154,2021-06-04,48192346382.44296
155,2021-06-05,48192346382.44296
156,2021-06-06,48192346382.44296
157,2021-06-07,48192346382.44296
158,2021-06-08,48192346382.44296
159,2021-06-09,48198784614.98349
160,2021-06-10,48196152437.48901
161,2021-06-11,48169321805.506195
162,2021-06-12,48160052756.59635
163,2021-06-13,48134793595.79028
164,2021-06-14,48130170955.940056
165,2021-06-15,48123556354.217575
166,2021-06-16,48076028920.20424
167,2021-06-17,48048498329.039604
168,2021-06-18,48048017270.953926
169,2021-06-19,48048017270.953926
170,2021-06-20,48048017270.953926
171,2021-06-21,48048017270.953926
172,2021-06-22,48048017270.953926
173,2021-06-23,48043867040.21271
174,2021-06-24,48043867040.21271
175,2021-06-25,48043867040.21271
176,2021-06-26,48043867040.21271
177,2021-06-27,48043867040.21271
178,2021-06-28,48043867040.21271
179,2021-06-29,48043867040.21271
180,2021-06-30,48025571786.2746
181,2021-07-01,48025571786.2746
182,2021-07-02,48025571786.2746
183,2021-07-03,48025571786.2746
184,2021-07-04,48025571786.2746
185,2021-07-05,48025571786.2746
186,2021-07-06,48025571786.2746
187,2021-07-07,47911049403.29391
188,2021-07-08,47911049403.29391
189,2021-07-09,47911049403.29391
190,2021-07-10,47911049403.29391
191,2021-07-11,47911049403.29391
192,2021-07-12,47911049403.29391
193,2021-07-13,47911049403.29391
194,2021-07-14,47907449296.9082
195,2021-07-15,47907449296.9082
196,2021-07-16,47907449296.9082
197,2021-07-17,47907449296.9082
198,2021-07-18,47907449296.9082
199,2021-07-19,47907449296.9082
200,2021-07-20,47907449296.9082
201,2021-07-21,47907449296.9082
202,2021-07-22,47905593515.18782
203,2021-07-23,47905593515.18782
204,2021-07-24,47905593515.18782
205,2021-07-25,47905593515.18782
206,2021-07-26,47905593515.18782
207,2021-07-27,47905593515.18782
208,2021-07-28,47905593515.18782
209,2021-07-29,47901173933.78729
210,2021-07-30,47901173933.78729
211,2021-07-31,47901173933.78729
212,2021-08-01,47901173933.78729
213,2021-08-02,47901173933.78729
214,2021-08-03,47901173933.78729
215,2021-08-04,47901173933.78729
216,2021-08-05,47902456204.93456
217,2021-08-06,47902456204.93456
218,2021-08-07,47902456204.93456
219,2021-08-08,47902456204.93456
220,2021-08-09,47902456204.93456
221,2021-08-10,47902456204.93456
222,2021-08-11,47902456204.93456
223,2021-08-12,47900468492.49152
224,2021-08-13,47900468492.49152
225,2021-08-14,47900468492.49152
226,2021-08-15,47900468492.49152
227,2021-08-16,47900468492.49152
228,2021-08-17,47900468492.49152
229,2021-08-18,47900468492.49152
230,2021-08-19,47894617620.265564
231,2021-08-20,47896108761.54471
232,2021-08-21,47897394102.49822
233,2021-08-22,47897394102.49822
234,2021-08-23,47899366899.079346
235,2021-08-24,47909360960.59395
236,2021-08-25,47909915129.06337
237,2021-08-26,47921073030.26279
238,2021-08-27,47930197010.52332
239,2021-08-28,47941234670.83938
240,2021-08-29,47942283972.01191
241,2021-08-30,47942983036.22717
242,2021-08-31,47966252528.66815
243,2021-09-01,47983129034.86273
244,2021-09-02,47986461067.53865
245,2021-09-03,47986461067.53865
246,2021-09-04,47986461067.53865
247,2021-09-05,47986461067.53865
248,2021-09-06,47986461067.53865
249,2021-09-07,47986461067.53865
250,2021-09-08,47986461067.53865
251,2021-09-09,48003488948.782486
252,2021-09-10,48003488948.782486
253,2021-09-11,48003488948.782486
254,2021-09-12,48003488948.782486
255,2021-09-13,48003488948.782486
256,2021-09-14,48003488948.782486
257,2021-09-15,48003488948.782486
258,2021-09-16,48003488948.782486
259,2021-09-17,48013071524.597244
260,2021-09-18,48013071524.597244
261,2021-09-19,48013071524.597244
262,2021-09-20,48013071524.597244
263,2021-09-21,48013071524.597244
264,2021-09-22,48013071524.597244
265,2021-09-23,48013071524.597244
266,2021-09-24,48013984102.43584
267,2021-09-25,48013984102.43584
268,2021-09-26,48013984102.43584
269,2021-09-27,48013984102.43584
270,2021-09-28,48013984102.43584
271,2021-09-29,48013984102.43584
272,2021-09-30,48013984102.43584
273,2021-10-01,48042237626.32518
274,2021-10-02,48042237626.32518
275,2021-10-03,48042237626.32518
276,2021-10-04,48042237626.32518
277,2021-10-05,48042237626.32518
278,2021-10-06,48042237626.32518
279,2021-10-07,48042237626.32518
280,2021-10-08,48051396463.4348
281,2021-10-09,48051396463.4348
282,2021-10-10,48051396463.4348
283,2021-10-11,48051396463.4348
284,2021-10-12,48051396463.4348
285,2021-10-13,48051396463.4348
286,2021-10-14,48051396463.4348
287,2021-10-15,48051702153.6483
288,2021-10-16,48051702153.6483
289,2021-10-17,48051702153.6483
290,2021-10-18,48051702153.6483
291,2021-10-19,48051702153.6483
292,2021-10-20,48051702153.6483
293,2021-10-21,48051702153.6483
294,2021-10-22,48059865397.30481
295,2021-10-23,48059865397.30481
296,2021-10-24,48059865397.30481
297,2021-10-25,48059865397.30481
298,2021-10-26,48059865397.30481
299,2021-10-27,48059865397.30481
300,2021-10-28,48059865397.30481
301,2021-10-29,48058000234.00046
302,2021-10-30,48059085820.55925
303,2021-10-31,48059085820.55925
304,2021-11-01,48065643494.63262
305,2021-11-02,48065643494.63262
306,2021-11-03,48065643494.63262
307,2021-11-04,48065643494.63262
308,2021-11-05,48057092015.54776
309,2021-11-06,48057077582.452324
310,2021-11-07,48057470141.610275
311,2021-11-08,48057529749.07515
312,2021-11-09,48057529749.07515
313,2021-11-10,48057529749.07515
314,2021-11-11,48057607887.37189
315,2021-11-12,48053583251.49399
316,2021-11-13,48049164622.52564
317,2021-11-14,48048199776.51593
318,2021-11-15,48055621274.32881
319,2021-11-16,48066611493.360214
320,2021-11-17,48064403879.531555
321,2021-11-18,48064403879.531555
322,2021-11-19,48064403879.531555
323,2021-11-20,48064751052.65442
324,2021-11-21,48064751052.65442
325,2021-11-22,48064751052.65442
326,2021-11-23,48064751052.65442
327,2021-11-24,48054509730.84383
328,2021-11-25,48037206273.23676
329,2021-11-26,48003280446.482155
330,2021-11-27,48007986127.17458
331,2021-11-28,48021188488.6957
332,2021-11-29,48032205971.94994
333,2021-11-30,48035274841.72781
334,2021-12-01,48047175335.50654
335,2021-12-02,48048040671.99468
336,2021-12-03,48049689234.25318
337,2021-12-04,48050570196.49473
338,2021-12-05,48048928620.6434
339,2021-12-06,48048928620.6434
340,2021-12-07,48048928620.6434
341,2021-12-08,48048928620.6434
342,2021-12-09,48048928620.6434
343,2021-12-10,48048928620.6434
344,2021-12-11,48048262539.552956
345,2021-12-12,48048262539.552956
346,2021-12-13,48048262539.552956
347,2021-12-14,48048262539.552956
348,2021-12-15,48048262539.552956
349,2021-12-16,48048262539.552956
350,2021-12-17,48048262539.552956
351,2021-12-18,48048262539.552956
352,2021-12-19,48048262539.552956
353,2021-12-20,48048262539.552956
354,2021-12-21,48048262539.552956
355,2021-12-22,48048262539.552956
356,2021-12-23,48048262539.552956
357,2021-12-24,48048262539.552956
358,2021-12-25,47973690404.27604
359,2021-12-26,47973690404.27604
360,2021-12-27,47973690404.27604
361,2021-12-28,47973690404.27604
362,2021-12-29,47973690404.27604
363,2021-12-30,47973690404.27604
364,2021-12-31,47973690404.27604
365,2022-01-01,47974160370.95367
366,2022-01-02,47974160370.95367
367,2022-01-03,47974160370.95367
368,2022-01-04,47974160370.95367
369,2022-01-05,47974160370.95367
370,2022-01-06,47974160370.95367
371,2022-01-07,47974160370.95367
372,2022-01-08,47975074933.70948
373,2022-01-09,47975074933.70948
374,2022-01-10,47975074933.70948
375,2022-01-11,47975074933.70948
376,2022-01-12,47975074933.70948
377,2022-01-13,47975074933.70948
378,2022-01-14,47975074933.70948
379,2022-01-15,47975074933.70948
380,2022-01-16,47975074933.70948
381,2022-01-17,47975074933.70948
382,2022-01-18,47975074933.70948
383,2022-01-19,47975074933.70948
384,2022-01-20,47975074933.70948
385,2022-01-21,47975074933.70948
386,2022-01-22,47975074933.70948
387,2022-01-23,47972856674.35316
388,2022-01-24,47972856674.35316
389,2022-01-25,47972856674.35316
390,2022-01-26,47972856674.35316
391,2022-01-27,47972856674.35316
392,2022-01-28,47972856674.35316
393,2022-01-29,47972856674.35316
394,2022-01-30,47971247691.013176
395,2022-01-31,47971247691.013176
396,2022-02-01,47971247691.013176
397,2022-02-02,47971247691.013176
398,2022-02-03,47971247691.013176
399,2022-02-04,47971247691.013176
400,2022-02-05,47971247691.013176
401,2022-02-06,47923022497.14799
402,2022-02-07,47930436077.20944
403,2022-02-08,47949269389.4121
404,2022-02-09,47952005859.87053
405,2022-02-10,47952229435.39405
406,2022-02-11,47952264252.84258
407,2022-02-12,47953035558.77977
408,2022-02-13,47969144662.818016
409,2022-02-14,47969144662.818016
410,2022-02-15,47969144662.818016
411,2022-02-16,47969144662.818016
412,2022-02-17,47969144662.818016
413,2022-02-18,47969144662.818016
414,2022-02-19,47969144662.818016
415,2022-02-20,47966688088.56752
416,2022-02-21,47966688088.56752
417,2022-02-22,47966688088.56752
418,2022-02-23,47966688088.56752
419,2022-02-24,47966688088.56752
420,2022-02-25,47966688088.56752
421,2022-02-26,47966688088.56752
422,2022-02-27,47966618512.6496
423,2022-02-28,47966618512.6496
424,2022-03-01,47966618512.6496
425,2022-03-02,47966618512.6496
426,2022-03-03,47966618512.6496
427,2022-03-04,47966618512.6496
428,2022-03-05,47966618512.6496
429,2022-03-06,47949348561.403046
430,2022-03-07,47949348561.403046
431,2022-03-08,47949348561.403046
432,2022-03-09,47949348561.403046
433,2022-03-10,47949348561.403046
434,2022-03-11,47949348561.403046
435,2022-03-12,47949348561.403046
436,2022-03-13,47949221649.174324
437,2022-03-14,47949221649.174324
438,2022-03-15,47949221649.174324
439,2022-03-16,47949221649.174324
440,2022-03-17,47949221649.174324
441,2022-03-18,47949221649.174324
442,2022-03-19,47949221649.174324
443,2022-03-20,47949221649.174324
444,2022-03-21,47935053007.95119
445,2022-03-22,47935053007.95119
446,2022-03-23,47935053007.95119
447,2022-03-24,47935053007.95119
448,2022-03-25,47935053007.95119
449,2022-03-26,47935053007.95119
450,2022-03-27,47935053007.95119
451,2022-03-28,47934881257.15622
452,2022-03-29,47934881257.15622
453,2022-03-30,47934881257.15622
454,2022-03-31,47934881257.15622
455,2022-04-01,47934881257.15622
456,2022-04-02,47934881257.15622
457,2022-04-03,47934881257.15622
458,2022-04-04,47937977553.3263
459,2022-04-05,47937977553.3263
460,2022-04-06,47937977553.3263
461,2022-04-07,47937977553.3263
462,2022-04-08,47937977553.3263
463,2022-04-09,47937977553.3263
464,2022-04-10,47937977553.3263
465,2022-04-11,47932160545.34704
466,2022-04-12,47932160545.34704
467,2022-04-13,47932160545.34704
468,2022-04-14,47932160545.34704
469,2022-04-15,47932160545.34704
470,2022-04-16,47932160545.34704
471,2022-04-17,47921230477.93556
472,2022-04-18,47921230477.93556
473,2022-04-19,47974891467.62981
474,2022-04-20,48012186623.25169
475,2022-04-21,48012186623.25169
476,2022-04-22,48012186623.25169
477,2022-04-23,48012186623.25169
478,2022-04-24,47974891467.62981
479,2022-04-25,47974891467.62981
480,2022-04-26,48012186623.25169
481,2022-04-27,48012186623.25169
482,2022-04-28,48012186623.25169
483,2022-04-29,48012186623.25169
484,2022-04-30,48012186623.25169
485,2022-05-01,48012186623.25169
486,2022-05-02,48012186623.25169
487,2022-05-03,48012186623.25169
488,2022-05-04,47977884552.260086
489,2022-05-05,48003825432.19259
490,2022-05-06,48003825432.19259
491,2022-05-07,48003899494.365654
492,2022-05-08,48003899494.365654
493,2022-05-09,48003899494.365654
494,2022-05-10,48003899494.365654
495,2022-05-11,48003899494.365654
496,2022-05-12,48003899494.365654
497,2022-05-13,48003899494.365654
498,2022-05-14,48003899494.365654
499,2022-05-15,48012315769.24688
500,2022-05-16,48012315769.24688
501,2022-05-17,48012660525.68816
502,2022-05-18,48012660525.68816
503,2022-05-19,48012660525.68816
504,2022-05-20,48012660525.68816
505,2022-05-21,48012660525.68816
506,2022-05-22,48012660525.68816
507,2022-05-23,48012660525.68816
508,2022-05-24,48052731294.046616
509,2022-05-25,48012660525.68816
510,2022-05-26,48051053807.305244
511,2022-05-27,48052087162.37307
512,2022-05-28,48052087162.37307
513,2022-05-29,48052087162.37307
514,2022-05-30,48059264287.391335
515,2022-05-31,48059264287.391335
516,2022-06-01,48059264287.391335
517,2022-06-02,48066055973.854996
518,2022-06-03,48067349500.73094
519,2022-06-04,48066999471.10461
520,2022-06-05,48067200718.42867
521,2022-06-06,48069290103.293015
522,2022-06-07,48069267711.99941
523,2022-06-08,48069267711.99941
524,2022-06-09,48070671976.75917
525,2022-06-10,48070671976.75917
526,2022-06-11,48081941986.53809
527,2022-06-12,48081941986.53809
528,2022-06-13,48081941986.53809
529,2022-06-14,48086429527.13904
530,2022-06-15,48082467748.184586
531,2022-06-16,48090585687.99089
532,2022-06-17,48097505831.921486
533,2022-06-18,48095388677.99583
534,2022-06-19,48096377185.05563
535,2022-06-20,48092886795.31341
536,2022-06-21,48092942154.24062
537,2022-06-22,48092942154.24062
538,2022-06-23,48092305144.98993
539,2022-06-24,48092305144.98993
540,2022-06-25,48092305144.98993
541,2022-06-26,48092305144.98993
542,2022-06-27,48092305144.98993
543,2022-06-28,48092305144.98993
544,2022-06-29,48092305144.98993
545,2022-06-30,48092305144.98993
546,2022-07-01,48066099758.180275
547,2022-07-02,48066099758.180275
548,2022-07-03,48066099758.180275
549,2022-07-04,48066099758.180275
550,2022-07-05,48066099758.180275
551,2022-07-06,48066099758.180275
552,2022-07-07,48066099758.180275
553,2022-07-08,48087250743.15361
554,2022-07-09,48087250743.15361
555,2022-07-10,48087250743.15361
556,2022-07-11,48087250743.15361
557,2022-07-12,48087250743.15361
558,2022-07-13,48087250743.15361
559,2022-07-14,48087250743.15361
560,2022-07-15,48088350009.5694
561,2022-07-16,48088350009.5694
562,2022-07-17,48088350009.5694
563,2022-07-18,48088350009.5694
564,2022-07-19,48088350009.5694
565,2022-07-20,48088350009.5694
566,2022-07-21,48088350009.5694
567,2022-07-22,48088056455.352325
568,2022-07-23,48088056455.352325
569,2022-07-24,48088056455.352325
570,2022-07-25,48088056455.352325
571,2022-07-26,48088056455.352325
572,2022-07-27,48088056455.352325
573,2022-07-28,48088056455.352325
574,2022-07-29,48069149845.27013
575,2022-07-30,48069149845.27013
576,2022-07-31,48069149845.27013
577,2022-08-01,48069149845.27013
578,2022-08-02,48069149845.27013
579,2022-08-03,48069149845.27013
580,2022-08-04,48069149845.27013
581,2022-08-05,48065061162.45848
582,2022-08-06,48065061162.45848
583,2022-08-07,48065061162.45848
584,2022-08-08,48065061162.45848
585,2022-08-09,48065061162.45848
586,2022-08-10,48065061162.45848
587,2022-08-11,48065061162.45848
588,2022-08-12,48064092733.8894
589,2022-08-13,48064250877.122055
590,2022-08-14,48063299156.15366
591,2022-08-15,48063038786.65936
592,2022-08-16,48062604496.58071
593,2022-08-17,48072818265.27412
594,2022-08-18,48074176838.31793
595,2022-08-19,48069848735.375435
596,2022-08-20,48064911331.89012
597,2022-08-21,48065032737.418175
598,2022-08-22,48065032737.418175
599,2022-08-23,48065032737.418175
600,2022-08-24,48065032737.418175
601,2022-08-25,48065032737.418175
602,2022-08-26,48065032737.418175
603,2022-08-27,48069636481.07075
604,2022-08-28,48069636481.07075
605,2022-08-29,48069636481.07075
606,2022-08-30,48069636481.07075
607,2022-08-31,48069636481.07075
608,2022-09-01,48069636481.07075
609,2022-09-02,48069636481.07075
610,2022-09-03,48053123707.38573
611,2022-09-04,48053123707.38573
612,2022-09-05,48053123707.38573
613,2022-09-06,48053123707.38573
614,2022-09-07,48053123707.38573
615,2022-09-08,48053123707.38573
616,2022-09-09,48053123707.38573
617,2022-09-10,48069895291.10692
618,2022-09-11,48069895291.10692
619,2022-09-12,48069895291.10692
620,2022-09-13,48069895291.10692
621,2022-09-14,48069895291.10692
622,2022-09-15,48069895291.10692
623,2022-09-16,48069895291.10692
624,2022-09-17,48069355355.45233
625,2022-09-18,48069355355.45233
626,2022-09-19,48069355355.45233
627,2022-09-20,48069355355.45233
628,2022-09-21,48069355355.45233
629,2022-09-22,48069355355.45233
630,2022-09-23,48069355355.45233
631,2022-09-24,48068892031.96993
632,2022-09-25,48068892031.96993
633,2022-09-26,48068892031.96993
634,2022-09-27,48068892031.96993
635,2022-09-28,48068892031.96993
636,2022-09-29,48044941306.314835
637,2022-09-30,48044941306.314835
638,2022-10-01,48044941306.314835
639,2022-10-02,48044941306.314835
640,2022-10-03,48044941306.314835
641,2022-10-04,48044941306.314835
642,2022-10-05,48044941306.314835
643,2022-10-06,48065567205.927795
644,2022-10-07,48065567205.927795
645,2022-10-08,48065567205.927795
646,2022-10-09,48065567205.927795
647,2022-10-10,48065567205.927795
648,2022-10-11,48065567205.927795
649,2022-10-12,48065567205.927795
650,2022-10-13,48070391901.3413
651,2022-10-14,48070391901.3413
652,2022-10-15,48070391901.3413
653,2022-10-16,48070391901.3413
654,2022-10-17,48070391901.3413
655,2022-10-18,48070391901.3413
656,2022-10-19,48070391901.3413
657,2022-10-20,48074504323.083786
658,2022-10-21,48079807054.05526
659,2022-10-22,48084598809.74661
660,2022-10-23,48089565817.46981
661,2022-10-24,48091295082.79407
662,2022-10-25,48092292806.6921
663,2022-10-26,48092334906.06873
664,2022-10-27,48082800064.12301
665,2022-10-28,48082800064.12301
666,2022-10-29,48082800064.12301
667,2022-10-30,48082800064.12301
668,2022-10-31,48082800064.12301
669,2022-11-01,48082800064.12301
670,2022-11-02,48082800064.12301
671,2022-11-03,48082800064.12301
672,2022-11-04,48080215769.80124
673,2022-11-05,48080215769.80124
674,2022-11-06,48080215769.80124
675,2022-11-07,48080215769.80124
676,2022-11-08,48080215769.80124
677,2022-11-09,48080215769.80124
678,2022-11-10,48080215769.80124
679,2022-11-11,48080469571.40628
680,2022-11-12,48080469571.40628
681,2022-11-13,48080469571.40628
682,2022-11-14,48080469571.40628
683,2022-11-15,48080469571.40628
684,2022-11-16,48080469571.40628
685,2022-11-17,48080469571.40628
686,2022-11-18,48083142746.02449
687,2022-11-19,48083142746.02449
688,2022-11-20,48083142746.02449
689,2022-11-21,48083142746.02449
690,2022-11-22,48083142746.02449
691,2022-11-23,48083142746.02449
692,2022-11-24,48083142746.02449
693,2022-11-25,48063304474.87685
694,2022-11-26,48063304474.87685
695,2022-11-27,48063304474.87685
696,2022-11-28,48063304474.87685
697,2022-11-29,48063304474.87685
698,2022-11-30,48063304474.87685
699,2022-12-01,48063304474.87685
700,2022-12-02,48114581321.714935
701,2022-12-03,48114581321.714935
702,2022-12-04,48114581321.714935
703,2022-12-05,48114581321.714935
704,2022-12-06,48114581321.714935
705,2022-12-07,48114581321.714935
706,2022-12-08,48114581321.714935
707,2022-12-09,48116575566.973236
708,2022-12-10,48116575566.973236
709,2022-12-11,48116575566.973236
710,2022-12-12,48116575566.973236
711,2022-12-13,48116575566.973236
712,2022-12-14,48116575566.973236
713,2022-12-15,48116575566.973236
714,2022-12-16,48119283522.92002
715,2022-12-17,48119283522.92002
716,2022-12-18,48119283522.92002
717,2022-12-19,48119283522.92002
718,2022-12-20,48119283522.92002
719,2022-12-21,48119283522.92002
720,2022-12-22,48119283522.92002
721,2022-12-23,48125831324.7663
722,2022-12-24,48125831324.7663
723,2022-12-25,48125831324.7663
724,2022-12-26,48125831324.7663
725,2022-12-27,48125831324.7663
726,2022-12-28,48125831324.7663
727,2022-12-29,48125831324.7663
728,2022-12-30,48125831324.7663
729,2022-12-31,48120412417.046844
730,2023-01-01,48120412417.046844